SOURCE,YEAR,FUEL,FUEL_CODE,FUEL_SYM,FUEL_DESC
923,2013,Biomass,OBG,,"Other Biomass Gas (includes digester gas, methane, and other biomass gasses) (specify in Comment Section of SCHEDULE 9)"
923,2013,Solar,SUN,,Solar
923,2013,Wind,WND,,Wind
923,2013,Geothermal,GEO,,Geothermal
923,2013,Hydro,WAT,,"Water at a Conventional Hydroelectric Turbine, and water used in Wave Buoy Hydrokinetic Technology, Current Hydrokinetic Technology, and Tidal Hydrokinetic Technology."
923,2013,Battery,MWH,,"Energy storage technologies, such as compressed air, batteries, and fly wheels"
923,2013,Nuclear,NUC,,"Nuclear Uranium, Plutonium, Thorium"
923,2013,Other,PUR,,Purchased Steam
923,2013,Other,WH,,"Waste heat not directly attributed to a fuel source (WH should only be reported where the fuel source for the waste heat is undetermined, and for combined-cycle steam turbines that do not have supplemental firing.)"
923,2013,Other,TDF,,Tire-derived Fuels
923,2013,Other,OTH,,Specify in Comment Section of SCHEDULE 9.
AER,2013,Coal,COL,,Coal 
AER,2013,Hydro,HPS,,Pumping Energy for Reversible (Pumped Storage) Hydroelectric Turbine
AER,2013,Hydro,HYC,,Hydroelectric Conventional
AER,2013,Biomass,MLG,,Biogenic Municipal Solid Waste and Landfill Gas 
AER,2013,Gas,OOG,,Other Gases
AER,2013,Biomass,ORW,,Other Renewables 
AER,2013,Coal,WOC,,Waste Coal
AER,2013,Oil,WOO,,Waste Oil
AER,2013,Biomass,WWW,,Wood and Wood Waste
923,2014,Biomass,AB,,Agricultural By-Products
923,2014,Coal,ANT,,Anthracite Coal
923,2014,Gas,BFG,,Blast Furnace Gas
923,2014,Coal,BIT,,Bituminous Coal
923,2014,Biomass,BLQ,,Black Liquor
923,2014,Oil,DFO,,"Distillate Fuel Oil. Including diesel, No. 1, No. 2, and No. 4 fuel oils."
923,2014,Geothermal,GEO,,Geothermal
923,2014,Oil,JF,,Jet Fuel
923,2014,Oil,KER,,Kerosene
923,2014,Biomass,LFG,,Landfill Gas
923,2014,Coal,LIG,,Lignite Coal
923,2014,Biomass,MSB,,Biogenic Municipal Solid Waste
923,2014,Biomass,MSN,,Non-biogenic Municipal Solid Waste
906,2014,Biomass,MSW,,Municipal Solid Waste
923,2014,Battery,MWH,,Electricity used for energy storage
923,2014,Gas,NG,,Natural Gas
923,2014,Nuclear,NUC,,"Nuclear. Including Uranium, Plutonium, and Thorium."
923,2014,Biomass,OBG,,"Other Biomass Gas. Including digester gas, methane, and other biomass gases."
923,2014,Biomass,OBL,,Other Biomass Liquids
923,2014,Biomass,OBS,,Other Biomass Solids
923,2014,Gas,OG,,Other Gas
923,2014,Other,OTH,,Other Fuel
923,2014,Coal,PC,,Petroleum Coke
923,2014,Gas,PG,,Gaseous Propane
923,2014,Other,PUR,,Purchased Steam
923,2014,Coal,RC,,Refined Coal
923,2014,Oil,RFO,,Residual Fuel Oil. Including No. 5 & 6 fuel oils and bunker C fuel oil.
923,2014,Coal,SC,,"Coal-based Synfuel. Including briquettes, pellets, or extrusions, which are formed by binding materials or processes that recycle materials."
923,2014,Gas,SGC,,Coal-Derived Synthesis Gas
923,2014,Gas,SGP,,Synthesis Gas from Petroleum Coke
923,2014,Biomass,SLW,,Sludge Waste
923,2014,Coal,SUB,,Subbituminous Coal
923,2014,Solar,SUN,,Solar
923,2014,Other,TDF,,Tire-derived Fuels
923,2014,Hydro,WAT,,"Water at a Conventional Hydroelectric Turbine and water used in Wave Buoy Hydrokinetic Technology, current Hydrokinetic Technology, Tidal Hydrokinetic Technology, and Pumping Energy for Reversible (Pumped Storage) Hydroelectric Turbines."
923,2014,Coal,WC,,"Waste/Other Coal. Including anthracite culm, bituminous gob, fine coal, lignite waste, waste coal."
923,2014,Biomass,WDL,,"Wood Waste Liquids, excluding Black Liquor. Including red liquor, sludge wood, spent sulfite liquor, and other wood-based liquids."
923,2014,Biomass,WDS,,"Wood/Wood Waste Solids. Including paper pellets, railroad ties, utility polies, wood chips, bark, and other wood waste solids."
923,2014,Other,WH,,Waste Heat not directly attributed to a fuel source
923,2014,Wind,WND,,Wind
923,2014,Oil,WO,,"Waste/Other Oil. Including crude oil, liquid butane, liquid propane, naphtha, oil waste, re-refined moto oil, sludge oil, tar oil, or other petroleum-based liquid wastes."
AER,2014,Coal,COL,,Coal 
AER,2014,Hydro,HPS,,Hydroelectric Pumped Storage
AER,2014,Hydro,HYC,,Hydroelectric Conventional
AER,2014,Biomass,MLG,,Biogenic Municipal Solid Waste and Landfill Gas
AER,2014,Gas,OOG,,Other Gases
AER,2014,Biomass,ORW,,Other Renewables 
AER,2014,Coal,WOC,,Waste Coal
AER,2014,Oil,WOO,,Waste Oil
AER,2014,Biomass,WWW,,Wood and Wood Waste
923,2015,Biomass,AB,,Agricultural By-Products
923,2015,Coal,ANT,,Anthracite Coal
923,2015,Gas,BFG,,Blast Furnace Gas
923,2015,Coal,BIT,,Bituminous Coal
923,2015,Biomass,BLQ,,Black Liquor
923,2015,Coal,CBL,,Blended Coal. Use ONLY on Schedule 3 for consumption of coal where the above types are blended and an allocation by coal rank cannot be determined.
923,2015,Oil,DFO,,"Distillate Fuel Oil. Including diesel, No. 1, No. 2, and No. 4 fuel oils."
923,2015,Geothermal,GEO,,Geothermal
923,2015,Oil,JF,,Jet Fuel
923,2015,Oil,KER,,Kerosene
923,2015,Biomass,LFG,,Landfill Gas
923,2015,Coal,LIG,,Lignite Coal
923,2015,Biomass,MSB,,Biogenic Municipal Solid Waste
923,2015,Biomass,MSN,,Non-biogenic Municipal Solid Waste
923,2015,Battery,MWH,,Electricity used for energy storage
923,2015,Gas,NG,,Natural Gas
923,2015,Nuclear,NUC,,"Nuclear. Including Uranium, Plutonium, and Thorium."
923,2015,Biomass,OBG,,"Other Biomass Gas. Including digester gas, methane, and other biomass gases."
923,2015,Biomass,OBL,,Other Biomass Liquids
923,2015,Biomass,OBS,,Other Biomass Solids
923,2015,Gas,OG,,Other Gas
923,2015,Other,OTH,,Other Fuel
923,2015,Coal,PC,,Petroleum Coke
923,2015,Gas,PG,,Gaseous Propane
923,2015,Other,PUR,,Purchased Steam
923,2015,Coal,RC,,Refined Coal
923,2015,Oil,RFO,,Residual Fuel Oil. Including No. 5 & 6 fuel oils and bunker C fuel oil.
923,2015,Coal,SC,,"Coal-based Synfuel. Including briquettes, pellets, or extrusions, which are formed by binding materials or processes that recycle materials."
923,2015,Gas,SGC,,Coal-Derived Synthesis Gas
923,2015,Gas,SGP,,Synthesis Gas from Petroleum Coke
923,2015,Biomass,SLW,,Sludge Waste
923,2015,Coal,SUB,,Subbituminous Coal
923,2015,Solar,SUN,,Solar
923,2015,Other,TDF,,Tire-derived Fuels
923,2015,Hydro,WAT,,"Water at a Conventional Hydroelectric Turbine and water used in Wave Buoy Hydrokinetic Technology, current Hydrokinetic Technology, Tidal Hydrokinetic Technology, and Pumping Energy for Reversible (Pumped Storage) Hydroelectric Turbines."
923,2015,Coal,WC,,"Waste/Other Coal. Including anthracite culm, bituminous gob, fine coal, lignite waste, waste coal."
923,2015,Biomass,WDL,,"Wood Waste Liquids, excluding Black Liquor. Including red liquor, sludge wood, spent sulfite liquor, and other wood-based liquids."
923,2015,Biomass,WDS,,"Wood/Wood Waste Solids. Including paper pellets, railroad ties, utility polies, wood chips, bark, and other wood waste solids."
923,2015,Other,WH,,Waste Heat not directly attributed to a fuel source
923,2015,Wind,WND,,Wind
923,2015,Oil,WO,,"Waste/Other Oil. Including crude oil, liquid butane, liquid propane, naphtha, oil waste, re-refined moto oil, sludge oil, tar oil, or other petroleum-based liquid wastes."
AER,2015,Coal,COL,,Coal 
AER,2015,Hydro,HPS,,Hydroelectric Pumped Storage
AER,2015,Hydro,HYC,,Hydroelectric Conventional
AER,2015,Biomass,MLG,,Biogenic Municipal Solid Waste and Landfill Gas
AER,2015,Gas,OOG,,Other Gases
AER,2015,Biomass,ORW,,Other Renewables 
AER,2015,Coal,WOC,,Waste Coal
AER,2015,Oil,WOO,,Waste Oil
AER,2015,Biomass,WWW,,Wood and Wood Waste
923,2016,Biomass,AB,,Agricultural By-Products
923,2016,Coal,ANT,,Anthracite Coal
923,2016,Gas,BFG,,Blast Furnace Gas
923,2016,Coal,BIT,,Bituminous Coal
923,2016,Biomass,BLQ,,Black Liquor
923,2016,Oil,DFO,,"Distillate Fuel Oil. Including diesel, No. 1, No. 2, and No. 4 fuel oils."
923,2016,Geothermal,GEO,,Geothermal
923,2016,Oil,JF,,Jet Fuel
923,2016,Oil,KER,,Kerosene
923,2016,Biomass,LFG,,Landfill Gas
923,2016,Coal,LIG,,Lignite Coal
923,2016,Biomass,MSB,,Biogenic Municipal Solid Waste
923,2016,Biomass,MSN,,Non-biogenic Municipal Solid Waste
923,2016,Battery,MWH,,Electricity used for energy storage
923,2016,Gas,NG,,Natural Gas
923,2016,Nuclear,NUC,,"Nuclear. Including Uranium, Plutonium, and Thorium."
923,2016,Biomass,OBG,,"Other Biomass Gas. Including digester gas, methane, and other biomass gases."
923,2016,Biomass,OBL,,Other Biomass Liquids
923,2016,Biomass,OBS,,Other Biomass Solids
923,2016,Gas,OG,,Other Gas
923,2016,Other,OTH,,Other Fuel
923,2016,Coal,PC,,Petroleum Coke
923,2016,Gas,PG,,Gaseous Propane
923,2016,Other,PUR,,Purchased Steam
923,2016,Coal,RC,,Refined Coal
923,2016,Oil,RFO,,Residual Fuel Oil. Including No. 5 & 6 fuel oils and bunker C fuel oil.
923,2016,Coal,SC,,"Coal-based Synfuel. Including briquettes, pellets, or extrusions, which are formed by binding materials or processes that recycle materials."
923,2016,Gas,SGC,,Coal-Derived Synthesis Gas
923,2016,Gas,SGP,,Synthesis Gas from Petroleum Coke
923,2016,Biomass,SLW,,Sludge Waste
923,2016,Coal,SUB,,Subbituminous Coal
923,2016,Solar,SUN,,Solar
923,2016,Other,TDF,,Tire-derived Fuels
923,2016,Hydro,WAT,,"Water at a Conventional Hydroelectric Turbine and water used in Wave Buoy Hydrokinetic Technology, current Hydrokinetic Technology, Tidal Hydrokinetic Technology, and Pumping Energy for Reversible (Pumped Storage) Hydroelectric Turbines."
923,2016,Coal,WC,,"Waste/Other Coal. Including anthracite culm, bituminous gob, fine coal, lignite waste, waste coal."
923,2016,Biomass,WDL,,"Wood Waste Liquids, excluding Black Liquor. Including red liquor, sludge wood, spent sulfite liquor, and other wood-based liquids."
923,2016,Biomass,WDS,,"Wood/Wood Waste Solids. Including paper pellets, railroad ties, utility polies, wood chips, bark, and other wood waste solids."
923,2016,Other,WH,,Waste Heat not directly attributed to a fuel source
923,2016,Wind,WND,,Wind
923,2016,Oil,WO,,"Waste/Other Oil. Including crude oil, liquid butane, liquid propane, naphtha, oil waste, re-refined moto oil, sludge oil, tar oil, or other petroleum-based liquid wastes."
AER,2016,Coal,COL,,Coal 
AER,2016,Hydro,HPS,,Hydroelectric Pumped Storage
AER,2016,Hydro,HYC,,Hydroelectric Conventional
AER,2016,Biomass,MLG,,Biogenic Municipal Solid Waste and Landfill Gas
AER,2016,Gas,OOG,,Other Gases
AER,2016,Biomass,ORW,,Other Renewables 
AER,2016,Coal,WOC,,Waste Coal
AER,2016,Oil,WOO,,Waste Oil
AER,2016,Biomass,WWW,,Wood and Wood Waste
923,2017,Biomass,AB,,Agricultural By-Products
923,2017,Coal,ANT,,Anthracite Coal
923,2017,Gas,BFG,,Blast Furnace Gas
923,2017,Coal,BIT,,Bituminous Coal
923,2017,Biomass,BLQ,,Black Liquor
923,2017,Oil,DFO,,"Distillate Fuel Oil. Including diesel, No. 1, No. 2, and No. 4 fuel oils."
923,2017,Geothermal,GEO,,Geothermal
923,2017,Oil,JF,,Jet Fuel
923,2017,Oil,KER,,Kerosene
923,2017,Biomass,LFG,,Landfill Gas
923,2017,Coal,LIG,,Lignite Coal
923,2017,Biomass,MSB,,Biogenic Municipal Solid Waste
923,2017,Biomass,MSN,,Non-biogenic Municipal Solid Waste
923,2017,Battery,MWH,,Electricity used for energy storage
923,2017,Gas,NG,,Natural Gas
923,2017,Nuclear,NUC,,"Nuclear. Including Uranium, Plutonium, and Thorium."
923,2017,Biomass,OBG,,"Other Biomass Gas. Including digester gas, methane, and other biomass gases."
923,2017,Biomass,OBL,,Other Biomass Liquids
923,2017,Biomass,OBS,,Other Biomass Solids
923,2017,Gas,OG,,Other Gas
923,2017,Other,OTH,,Other Fuel
923,2017,Coal,PC,,Petroleum Coke
923,2017,Gas,PG,,Gaseous Propane
923,2017,Other,PUR,,Purchased Steam
923,2017,Coal,RC,,Refined Coal
923,2017,Oil,RFO,,Residual Fuel Oil. Including No. 5 & 6 fuel oils and bunker C fuel oil.
923,2017,Coal,SC,,"Coal-based Synfuel. Including briquettes, pellets, or extrusions, which are formed by binding materials or processes that recycle materials."
923,2017,Gas,SGC,,Coal-Derived Synthesis Gas
923,2017,Gas,SGP,,Synthesis Gas from Petroleum Coke
923,2017,Biomass,SLW,,Sludge Waste
923,2017,Coal,SUB,,Subbituminous Coal
923,2017,Solar,SUN,,Solar
923,2017,Other,TDF,,Tire-derived Fuels
923,2017,Hydro,WAT,,"Water at a Conventional Hydroelectric Turbine and water used in Wave Buoy Hydrokinetic Technology, current Hydrokinetic Technology, Tidal Hydrokinetic Technology, and Pumping Energy for Reversible (Pumped Storage) Hydroelectric Turbines."
923,2017,Coal,WC,,"Waste/Other Coal. Including anthracite culm, bituminous gob, fine coal, lignite waste, waste coal."
923,2017,Biomass,WDL,,"Wood Waste Liquids, excluding Black Liquor. Including red liquor, sludge wood, spent sulfite liquor, and other wood-based liquids."
923,2017,Biomass,WDS,,"Wood/Wood Waste Solids. Including paper pellets, railroad ties, utility polies, wood chips, bark, and other wood waste solids."
923,2017,Other,WH,,Waste Heat not directly attributed to a fuel source
923,2017,Wind,WND,,Wind
923,2017,Oil,WO,,"Waste/Other Oil. Including crude oil, liquid butane, liquid propane, naphtha, oil waste, re-refined moto oil, sludge oil, tar oil, or other petroleum-based liquid wastes."
AER,2017,Coal,COL,,Coal 
AER,2017,Hydro,HPS,,Hydroelectric Pumped Storage
AER,2017,Hydro,HYC,,Hydroelectric Conventional
AER,2017,Biomass,MLG,,Biogenic Municipal Solid Waste and Landfill Gas
AER,2017,Gas,OOG,,Other Gases
AER,2017,Biomass,ORW,,Other Renewables 
AER,2017,Coal,WOC,,Waste Coal
AER,2017,Oil,WOO,,Waste Oil
AER,2017,Biomass,WWW,,Wood and Wood Waste
923,2018,Biomass,AB,,Agricultural By-Products
923,2018,Coal,ANT,,Anthracite Coal
923,2018,Gas,BFG,,Blast Furnace Gas
923,2018,Coal,BIT,,Bituminous Coal
923,2018,Biomass,BLQ,,Black Liquor
923,2018,Oil,DFO,,"Distillate Fuel Oil. Including diesel, No. 1, No. 2, and No. 4 fuel oils."
923,2018,Geothermal,GEO,,Geothermal
923,2018,Oil,JF,,Jet Fuel
923,2018,Oil,KER,,Kerosene
923,2018,Biomass,LFG,,Landfill Gas
923,2018,Coal,LIG,,Lignite Coal
923,2018,Biomass,MSB,,Biogenic Municipal Solid Waste
923,2018,Biomass,MSN,,Non-biogenic Municipal Solid Waste
923,2018,Battery,MWH,,Electricity used for energy storage
923,2018,Gas,NG,,Natural Gas
923,2018,Nuclear,NUC,,"Nuclear. Including Uranium, Plutonium, and Thorium."
923,2018,Biomass,OBG,,"Other Biomass Gas. Including digester gas, methane, and other biomass gases."
923,2018,Biomass,OBL,,Other Biomass Liquids
923,2018,Biomass,OBS,,Other Biomass Solids
923,2018,Gas,OG,,Other Gas
923,2018,Other,OTH,,Other Fuel
923,2018,Coal,PC,,Petroleum Coke
923,2018,Gas,PG,,Gaseous Propane
923,2018,Other,PUR,,Purchased Steam
923,2018,Coal,RC,,Refined Coal
923,2018,Oil,RFO,,Residual Fuel Oil. Including No. 5 & 6 fuel oils and bunker C fuel oil.
923,2018,Coal,SC,,"Coal-based Synfuel. Including briquettes, pellets, or extrusions, which are formed by binding materials or processes that recycle materials."
923,2018,Gas,SGC,,Coal-Derived Synthesis Gas
923,2018,Gas,SGP,,Synthesis Gas from Petroleum Coke
923,2018,Biomass,SLW,,Sludge Waste
923,2018,Coal,SUB,,Subbituminous Coal
923,2018,Solar,SUN,,Solar
923,2018,Other,TDF,,Tire-derived Fuels
923,2018,Hydro,WAT,,"Water at a Conventional Hydroelectric Turbine and water used in Wave Buoy Hydrokinetic Technology, current Hydrokinetic Technology, Tidal Hydrokinetic Technology, and Pumping Energy for Reversible (Pumped Storage) Hydroelectric Turbines."
923,2018,Coal,WC,,"Waste/Other Coal. Including anthracite culm, bituminous gob, fine coal, lignite waste, waste coal."
923,2018,Biomass,WDL,,"Wood Waste Liquids, excluding Black Liquor. Including red liquor, sludge wood, spent sulfite liquor, and other wood-based liquids."
923,2018,Biomass,WDS,,"Wood/Wood Waste Solids. Including paper pellets, railroad ties, utility polies, wood chips, bark, and other wood waste solids."
923,2018,Other,WH,,Waste Heat not directly attributed to a fuel source
923,2018,Wind,WND,,Wind
923,2018,Oil,WO,,"Waste/Other Oil. Including crude oil, liquid butane, liquid propane, naphtha, oil waste, re-refined moto oil, sludge oil, tar oil, or other petroleum-based liquid wastes."
AER,2018,Coal,COL,,Coal 
AER,2018,Hydro,HPS,,Hydroelectric Pumped Storage
AER,2018,Hydro,HYC,,Hydroelectric Conventional
AER,2018,Biomass,MLG,,Biogenic Municipal Solid Waste and Landfill Gas
AER,2018,Gas,OOG,,Other Gases
AER,2018,Biomass,ORW,,Other Renewables 
AER,2018,Coal,WOC,,Waste Coal
AER,2018,Oil,WOO,,Waste Oil
AER,2018,Biomass,WWW,,Wood and Wood Waste
923,2019,Biomass,AB,,Agricultural By-Products
923,2019,Coal,ANT,,Anthracite Coal
923,2019,Gas,BFG,,Blast Furnace Gas
923,2019,Coal,BIT,,Bituminous Coal
923,2019,Biomass,BLQ,,Black Liquor
923,2019,Oil,DFO,,"Distillate Fuel Oil. Including diesel, No. 1, No. 2, and No. 4 fuel oils."
923,2019,Geothermal,GEO,,Geothermal
923,2019,Oil,JF,,Jet Fuel
923,2019,Oil,KER,,Kerosene
923,2019,Biomass,LFG,,Landfill Gas
923,2019,Coal,LIG,,Lignite Coal
923,2019,Biomass,MSB,,Biogenic Municipal Solid Waste
923,2019,Biomass,MSN,,Non-biogenic Municipal Solid Waste
923,2019,Battery,MWH,,Electricity used for energy storage
923,2019,Gas,NG,,Natural Gas
923,2019,Nuclear,NUC,,"Nuclear. Including Uranium, Plutonium, and Thorium."
923,2019,Biomass,OBG,,"Other Biomass Gas. Including digester gas, methane, and other biomass gases."
923,2019,Biomass,OBL,,Other Biomass Liquids
923,2019,Biomass,OBS,,Other Biomass Solids
923,2019,Gas,OG,,Other Gas
923,2019,Other,OTH,,Other Fuel
923,2019,Coal,PC,,Petroleum Coke
923,2019,Gas,PG,,Gaseous Propane
923,2019,Other,PUR,,Purchased Steam
923,2019,Coal,RC,,Refined Coal
923,2019,Oil,RFO,,Residual Fuel Oil. Including No. 5 & 6 fuel oils and bunker C fuel oil.
923,2019,Coal,SC,,"Coal-based Synfuel. Including briquettes, pellets, or extrusions, which are formed by binding materials or processes that recycle materials."
923,2019,Gas,SGC,,Coal-Derived Synthesis Gas
923,2019,Gas,SGP,,Synthesis Gas from Petroleum Coke
923,2019,Biomass,SLW,,Sludge Waste
923,2019,Coal,SUB,,Subbituminous Coal
923,2019,Solar,SUN,,Solar
923,2019,Other,TDF,,Tire-derived Fuels
923,2019,Hydro,WAT,,"Water at a Conventional Hydroelectric Turbine and water used in Wave Buoy Hydrokinetic Technology, current Hydrokinetic Technology, Tidal Hydrokinetic Technology, and Pumping Energy for Reversible (Pumped Storage) Hydroelectric Turbines."
923,2019,Coal,WC,,"Waste/Other Coal. Including anthracite culm, bituminous gob, fine coal, lignite waste, waste coal."
923,2019,Biomass,WDL,,"Wood Waste Liquids, excluding Black Liquor. Including red liquor, sludge wood, spent sulfite liquor, and other wood-based liquids."
923,2019,Biomass,WDS,,"Wood/Wood Waste Solids. Including paper pellets, railroad ties, utility polies, wood chips, bark, and other wood waste solids."
923,2019,Other,WH,,Waste Heat not directly attributed to a fuel source
923,2019,Wind,WND,,Wind
923,2019,Oil,WO,,"Waste/Other Oil. Including crude oil, liquid butane, liquid propane, naphtha, oil waste, re-refined moto oil, sludge oil, tar oil, or other petroleum-based liquid wastes."
AER,2019,Coal,COL,,Coal 
AER,2019,Hydro,HPS,,Hydroelectric Pumped Storage
AER,2019,Hydro,HYC,,Hydroelectric Conventional
AER,2019,Biomass,MLG,,Biogenic Municipal Solid Waste and Landfill Gas
AER,2019,Gas,OOG,,Other Gases
AER,2019,Biomass,ORW,,Other Renewables 
AER,2019,Coal,WOC,,Waste Coal
AER,2019,Oil,WOO,,Waste Oil
AER,2019,Biomass,WWW,,Wood and Wood Waste
