AQCR codes/names/state name comes from: https://aqs.epa.gov/aqsweb/documents/codetables/aqcrs.html,,,,,,,,,
,,,,,,,,,
aqcr,aqcr_name,state,counties,towns,other,cfr_section,history,year_start,year_end
1,ALABAMA AND TOMBIGBEE RIVERS,Alabama,"Choctaw County, Clarke County, Conecuh County, Dallas County, Marengo County, Monroe County, Perry County, Washington County, Wilcox County",,,40 CFR 81.266,11/25/1971,1971,
2,COLUMBUS-PHENIX CITY,Alabama,"Autauga County, Bullock County, Butler County, Crenshaw County, Elmore County, Lee County, Lowndes County, Macon County, Montgomery County, Pike County, Russell County",,,40 CFR 81.58,11/25/1971,1971,
3,EAST ALABAMA,Alabama,"Calhoun County, Chambers County, Cherokee County, Clay County, Cleburne County, Coosa County, Etowah County, Randolph County, Talladega County, Tallapoosa County",,,40 CFR 81.199,11/25/1971,1971,
4,METROPOLITAN BIRMINGHAM,Alabama,"Bibb County, Blount County, Chilton County, Fayette County, Greene County, Hale County, Jefferson County, Lamar County, Pickens County, St. Clair County, Shelby County, Sumter County, Tuscaloosa County, Walker County",,,40 CFR 81.41,11/25/1971,1971,
5,MOBILE-PENSACOLA-PANAMA CITY-SOUTHERN MISSISSIPPI,Alabama,"Baldwin County, Escambia County, Mobile County",,,40 CFR 81.68,11/25/1971,1971,
6,SOUTHEAST ALABAMA,Alabama,"Barbour County, Coffee County, Covington County, Dale County, Geneva County, Henry County, Houston County",,,40 CFR 81.267,11/25/1971,1971,
7,TENNESSEE RIVER VALLEY-CUMBERLAND MOUNTAINS,Alabama,"Colbert County, Cullman County, De Kalb County, Franklin County, Jackson County, Lauderdale County, Lawrence County, Limestone County, Madison County, Marion County, Marshall County, Morgan County, Winston County",,,40 CFR 81.72,11/25/1971,1971,
8,COOK INLET,Alaska,,,,,,,
9,NORTHERN ALASKA,Alaska,,,,,,,
10,SOUTH CENTRAL ALASKA,Alaska,,,,,,,
11,SOUTHEASTERN ALASKA,Alaska,,,,,,,
12,ARIZONA-NEW MEXICO-SOUTHERN BORDER,Arizona,,,,,,,
13,CLARK-MOHAVE,Arizona,,,,,,,
14,FOUR CORNERS,Arizona,,,,,,,
15,PHOENIX-TUCSON,Arizona,,,,,,,
16,CENTRAL ARKANSAS,Arkansas,,,,,,,
17,METROPOLITAN FORT SMITH,Arkansas,,,,,,,
18,METROPOLITAN MEMPHIS,Arkansas,,,,,,,
19,MONROE-EL DORADO,Arkansas,,,,,,,
20,NORTHEAST ARKANSAS,Arkansas,,,,,,,
21,NORTHWEST ARKANSAS,Arkansas,,,,,,,
22,SHREVEPORT-TEXARKANA-TYLER,Arkansas,,,,,,,
23,GREAT BASIN VALLEY,California,"Alpine County, Inyo County, Mono County",,,40 CFR 81.159,11/25/1971,1971,
24,METROPOLITAN LOS ANGELES,California,,,,,,,
25,NORTH CENTRAL COAST,California,,,,,,,
26,NORTH COAST,California,,,,,,,
27,NORTHEAST PLATEAU,California,,,,,,,
28,SACRAMENTO VALLEY,California,,,,,,,
29,SAN DIEGO,California,,,,,,,
30,SAN FRANCISCO BAY AREA,California,,,,,,,
31,SAN JOAQUIN VALLEY,California,,,,,,,
32,SOUTH CENTRAL COAST,California,,,,,,,
33,SOUTHEAST DESERT,California,,,,,,,
248,Country of Canada,Canada,,,,,,,
14,FOUR CORNERS,Colorado,,,,,,,
34,COMANCHE,Colorado,,,,,,,
35,GRAND MESA,Colorado,,,,,,,
36,METROPOLITAN DENVER,Colorado,,,,,,,
37,PAWNEE,Colorado,,,,,,,
38,SAN ISABEL,Colorado,,,,,,,
39,SAN LUIS,Colorado,,,,,,,
40,YAMPA,Colorado,,,,,,,
41,EASTERN CONNECTICUT,Connecticut,,,,,,,
42,HARTFORD-NEW HAVEN-SPRINGFIELD,Connecticut,,,,,,,
43,NEW JERSEY-NEW YORK-CONNECTICUT,Connecticut,,,,,,,
44,NORTHWESTERN CONNECTICUT,Connecticut,,,,,,,
250,COUNTRY OF MEXICO,Country Of Mexico,,,,,,,
45,METROPOLITAN PHILADELPHIA,Delaware,,,,,,,
46,SOUTHERN DELAWARE,Delaware,,,,,,,
47,NATIONAL CAPITAL,District Of Columbia,,,,,,,
5,MOBILE-PENSACOLA-PANAMA CITY-SOUTHERN MISSISSIPPI,Florida,"Bay County, Calhoun County, Escambia County, Gulf County, Holmes County, Jackson County, Okaloosa County, Santa Rosa County, Walton County, Washington County",,,40 CFR 81.68,11/25/1971,1971,
48,CENTRAL FLORIDA,Florida,,,,,,,
49,JACKSONVILLE-BRUNSWICK,Florida,,,,,,,
50,SOUTHEAST FLORIDA,Florida,,,,,,,
51,SOUTHWEST FLORIDA,Florida,,,,,,,
52,WEST CENTRAL FLORIDA,Florida,,,,,,,
2,COLUMBUS-PHENIX CITY,Georgia,"Chattahoochee County, Dooly County, Harris County, Marion County, Muscogee County, Quitman County, Schley County, Stewart County, Sumter County, Talbot County, Taylor County, Webster County",,,40 CFR 81.58,11/25/1971,1971,
49,JACKSONVILLE-BRUNSWICK,Georgia,,,,,,,
53,AUGUSTA-AIKEN,Georgia,,,,,,,
54,CENTRAL GEORGIA,Georgia,,,,,,,
55,CHATTANOOGA,Georgia,,,,,,,
56,METROPOLITAN ATLANTA,Georgia,,,,,,,
57,NORTHEAST GEORGIA,Georgia,,,,,,,
58,SAVANNAH-BEAUFORT,Georgia,,,,,,,
59,SOUTHWEST GEORGIA,Georgia,,,,,,,
246,GUAM,Guam,,,,,,,
60,HAWAII,Hawaii,,,,,,,
61,EASTERN IDAHO,Idaho,,,,,,,
62,EASTERN WASHINGTON-NORTHERN IDAHO,Idaho,,,,,,,
63,IDAHO,Idaho,,,,,,,
64,METROPOLITAN BOISE,Idaho,,,,,,,
65,BURLINGTON-KEOKUK,Illinois,,,,,,,
66,EAST CENTRAL ILLINOIS,Illinois,,,,,,,
67,METROPOLITAN CHICAGO,Illinois,,,,,,,
68,METROPOLITAN DUBUQUE,Illinois,,,,,,,
69,METROPOLITAN QUAD CITIES,Illinois,,,,,,,
70,METROPOLITAN ST. LOUIS,Illinois,,,,,,,
71,NORTH CENTRAL ILLINOIS,Illinois,,,,,,,
72,PADUCAH-CAIRO,Illinois,,,,,,,
73,ROCKFORD-JANESVILLE-BELOIT,Illinois,,,,,,,
74,SOUTHEAST ILLINOIS,Illinois,,,,,,,
75,WEST CENTRAL ILLINOIS,Illinois,,,,,,,
67,METROPOLITAN CHICAGO,Indiana,"Lake County, Porter County",,,,,,
76,EAST CENTRAL INDIANA,Indiana,,,,,,,
77,EVANSVILLE-OWENSBORO-HENDERSON,Indiana,,,,,,,
78,LOUISVILLE,Indiana,,,,,,,
79,METROPOLITAN CINCINNATI,Indiana,,,,,,,
80,METROPOLITAN INDIANAPOLIS,Indiana,,,,,,,
81,NORTHEAST INDIANA,Indiana,,,,,,,
82,SOUTH BEND-ELKHART-BENTON HARBOR,Indiana,,,,,,,
83,SOUTHERN INDIANA,Indiana,,,,,,,
84,WABASH VALLEY,Indiana,,,,,,,
65,BURLINGTON-KEOKUK,Iowa,,,,,,,
68,METROPOLITAN DUBUQUE,Iowa,,,,,,,
69,METROPOLITAN QUAD CITIES,Iowa,,,,,,,
85,METROPOLITAN OMAHA-COUNCIL BLUFFS,Iowa,,,,,,,
86,METROPOLITAN SIOUX CITY,Iowa,,,,,,,
87,METROPOLITAN SIOUX FALLS,Iowa,,,,,,,
88,NORTHEAST IOWA,Iowa,,,,,,,
89,NORTH CENTRAL IOWA,Iowa,,,,,,,
90,NORTHWEST IOWA,Iowa,,,,,,,
91,SOUTHEAST IOWA,Iowa,,,,,,,
92,SOUTH CENTRAL IOWA,Iowa,,,,,,,
93,SOUTHWEST IOWA,Iowa,,,,,,,
94,METROPOLITAN KANSAS CITY,Kansas,,,,,,,
95,NORTHEAST KANSAS,Kansas,,,,,,,
96,NORTH CENTRAL KANSAS,Kansas,,,,,,,
97,NORTHWEST KANSAS,Kansas,,,,,,,
98,SOUTHEAST KANSAS,Kansas,,,,,,,
99,SOUTH CENTRAL KANSAS,Kansas,,,,,,,
100,SOUTHWEST KANSAS,Kansas,,,,,,,
72,PADUCAH-CAIRO,Kentucky,,,,,,,
77,EVANSVILLE-OWENSBORO-HENDERSON,Kentucky,,,,,,,
78,LOUISVILLE,Kentucky,,,,,,,
79,METROPOLITAN CINCINNATI,Kentucky,,,,,,,
101,APPALACHIAN,Kentucky,,,,,,,
102,BLUEGRASS,Kentucky,,,,,,,
103,HUNTINGTON-ASHLAND-PORTSMOUTH-IRONTON,Kentucky,,,,,,,
104,NORTH CENTRAL KENTUCKY,Kentucky,,,,,,,
105,SOUTH CENTRAL KENTUCKY,Kentucky,,,,,,,
19,MONROE-EL DORADO,Louisiana,,,,,,,
22,SHREVEPORT-TEXARKANA-TYLER,Louisiana,,,,,,,
106,SOUTHERN LOUISIANA-SOUTHEAST TEXAS,Louisiana,,,,,,,
107,ANDROSCOGGIN VALLEY,Maine,"Androscoggin County, Kennebec County, Knox County, Lincoln County, Waldo County","Avon Town, Carthage Town, Chesterville Town, Farmington Town, Freeman Township, Industry Town, Jay Town, New Sharron Town, New Vineyard Town, Perkins Township, Phillips Town, Salem Township, Strong Town, Temple Town, Township No. 6, Washington Township, Weld Town, Wilton Town, Albany Township, Andover Town , Andover North Surplus, Andover West Surplus, Batchelders Grant, Bethel Town, Buckfield Town, Byron Town, Canton Town, Dixfield Town, Gilead Town, Grafton Township, Greenwood Town, Hanover Town, Hartford Town, Hebron Town, Lovell Town, Mason Township, Mexico Town, Milton Township, Newry Town, Norway Town, Oxford Town, Paris Town, Peru Town, Riley Township, Roxbury Town, Rumford Town, Stoneham Town, Stow Town, Sumner Town, Sweden Town, Waterford Town, West Paris Town, Woodstock Town, ","That portion of Somerset County which lies south and east of a line described as follows: Beginning at the point where the Somerset-Franklin County boundary is intersected by a line common to the northern boundary of New Portland Township and running northeast along the northern boundaries of New Portland, Embden, Solon, and Athens Townships to the intersection of said line with the Somerset-Piscataquis County boundary, which is also common to the northeast corner of Athens Township",40 CFR 81.90,no amendments,1971,present
108,AROOSTOOK,Maine,,,That portion of Aroostook County which lies east of a line described as follows: Beginning at the point where the Maine-Canadian international border is intersected by a line common to the western boundary of Fort Kent Township and running due south to the intersection of said line with the Aroostook-Penobscot County boundary,40 CFR 81.179,no amendments,1971,present
109,DOWN EAST,Maine,"Hancock County, Washington County",,"That portion of Penobscot County which lies south of a line described as follows: Beginning at the point where the Penobscot-Aroostook County boundary is intersected by a line common to the boundaries of Patten and Stacyville Townships and running due west to the intersection of said line with Penobscot-Piscataquis County boundary; That portion of Piscataquis County which lies south and east of a line described as follows: Beginning at the point where the Somerset-Piscataquis County boundary is intersected by a line common to the northern boundary of Blanchard Plantation and running northeast along the northern boundary of Blanchard Plantation to the northeast corner of Blanchard Plantation; then northwest along the western boundary of Monson Township to the northwest corner of Monson Township; then northeast along the northern boundaries of Monson, Willimantic, and Bowerbank Townships, the northern boundary of Barnard Plantation, the northern boundaries of Williamsburg and Brownville Townships, and the northern boundary of Lake View Plantation to the intersection of said line with Piscataquis-Penobscot County boundary, which is also common to the northeast corner of Lake View Plantation",40 CFR 81.181,no amendmetns,1971,present
110,METROPOLITAN PORTLAND,Maine,"Cumberland, Sagadahoc, York","Brownfield, Denmark, Fryeburg, Hiram, Porter",,40 CFR 81.78,no amendments,1971,present
111,NORTHWEST MAINE,Maine,,," Aroostook County -- That portion of Aroostook County which lies west of a line described as follows: Beginning at the point where the Maine-Canadian international border is intersected by a line common to the western boundary of Fort Kent Township and running due south to the intersection of the said line with the Aroostook-Penobscot County boundary.

 Franklin County -- That portion of Franklin County which lies north and west of a line described as follows: Beginning at the point where the Oxford-Franklin County boundary is intersected by a line common to the northern boundary of Township No. 6, Phillips Town, Salem Township, and Freeman Township to the intersection of the said line with the Franklin-Somerset County boundary, which is also common to the northeast corner of Freeman Township.

 Oxford County -- That portion of Oxford County which lies north and west of a line described as follows: Beginning at the point where the Maine-New Hampshire border is intersected by a line common to the northern boundary of Grafton Township, and running northeast along the northern boundaries of Grafton Township and Andover North Surplus to the intersection of said line with the Oxford-Franklin County boundary, which is also the northeast corner of Andover North Surplus.

 Penobscot County -- That portion of Penobscot County which lies north of a line described as follows: Beginning at the point where the Penobscot-Aroostook County boundary is intersected by a line common to the boundaries of Patten and Stacyville Townships, and running due west to the intersection of said line with the Penobscot-Piscataquis County boundary.

 Piscataquis County -- That portion of Piscataquis County which lies north and west of a line described as follows: Beginning at the point where the Somerset-Piscataquis County boundary is intersected by a line common to the northern boundary of Blanchard Plantation and running northeast along the northern boundary of Blanchard Plantation to the northeast corner of Blanchard Plantation; then northwest along the western boundary of Monson Township to the northweast corner of Monson Township; then northeast along the northern boundaries of Monson, Willimantic, and Bowerbank Townships, the northern boundary of Barnard Plantation, the northern boundaries of Williamsburg and Brownville Townships, and the northern boundary of Lake View Plantation to the intersection of said line with the Piscataquis-Penobscot County boundary, which is also common to the northeast corner of Lake View Plantation.

 Somerset County -- That portion of Somerset County which lies north and west of a line described as follows: Beginning at the point where the Somerset-Franklin County boundary is intersected by a line common to the northern boundary of New Portland Township and running northeast along the northern boundaries of New Portland, Embden, Solon, and Athens Townships to the intersection of said line with the Somerset-Piscataquis County boundary, which is common to the northeast corner of Athens Township.",40 CFR 81.182,no amendments,1971,present
47,NATIONAL CAPITAL,Maryland,Montgomery County; Prince Georges County,,,40 CFR 81.12,no amendments,1971,present
112,CENTRAL MARYLAND,Maryland,Frederick County,,,40 CFR 81.155,no amendments,1971,present
113,CUMBERLAND-KEYSER,Maryland,"Allegany County, Garrett County, Washington County",,,40 CFR 81.59,no amendments,1971,present
114,EASTERN SHORE,Maryland,"Caroline County, Cecil County, Dorchester County, Kent County, Queen Annes County, Somerset County, Talbot County, Wicomico County, Worcester County",,,40 CFR 81.154,no amendments,1971,present
115,METROPOLITAN BALTIMORE,Maryland,"Anne Arundel County, Baltimore County, Carroll County, Harford County, Howard County",Baltimore City,,40 CFR 81.28,no amendments,1971,present
116,SOUTHERN MARYLAND,Maryland,"Calvert County, Charles County, St. Marys County",,,40 CFR 81.156,no amendments,1971,present
42,HARTFORD-NEW HAVEN-SPRINGFIELD,Massachusetts,Franklin County,"Chicopee, Holyoke, Northampton, Springfield, Westfield, Agawam, Amherst, Belchertown, Blandford, Brimfield, Chester, Chesterfield, Cummington, Easthampton, East Longmeadow, Goshen, Granby, Granville, Hadley, Hampden, Hatfield, Holland, Huntington, Longmeadow, Ludlow, Middlefield, Monson, Montgomery, Palmer, Pelham, Plainfield, Russell, Southampton, Southwick, South Hadley, Tolland, Wales, Ware, Westhampton, West Springfield, Wilbraham, Williamsburg, Worthington",,40 CFR 81.26,no amendments,1971,present
117,BERKSHIRE,Massachusetts,Berkshire County,,,40 CFR 81.141,no amendments,1971,present
118,CENTRAL MASSACHUSETTS,Massachusetts,,"Ashburnham, Ashby, Athol, Auburn, Barre, Berlin, Blackstone, Boylston, Brookfield, Charlton, Clinton, Douglas, Dudley, East Brookfield, Grafton, Hardwick, Harvard, Holden, Hopedale, Hubbardston, Lancaster, Leicester, Lunenburg, Mendon, Millbury, Millville, New Braintree, Northborough, Northbridge, North Brookfield, Oakham, Oxford, Paxton, Petersham, Phillipston, Princeton, Royalston, Rutland, Shirley, Shrewsbury, Southbridge, Spencer, Sterling, Sturbridge, Sutton, Templeton, Townsend, Upton, Uxbridge, Warren, Webster, Westborough, West Boylston, West Brookfield, Westminster, Winchendon, Fitchburg, Gardner, Leominster, Worcester",,40 CFR 81.142,no amendments,1971,present
119,METROPOLITAN BOSTON,Massachusetts,,"Beverly, Boston, Brockton, Cambridge, Chelsea, Everett, Gloucester, Lynn, Malden, Marlborough, Medford, Melrose, Newton, Peabody, Quincy, Revere, Salem, Somerville, Waltham, Woburn, Abington, Acton, Arlington, Ashland, Avon, Bedford, Belmont, Bolton, Boxborough, Braintree, Bridgewater, Brookline, Burlington, Canton, Cohasset, Concord, Danvers, Dedham, Dover, Duxbury, East Bridgewater, Easton, Essex, Framingham, Hamilton, Hanover, Hanson, Hingham, Holbrook, Holliston, Hopkinton, Hudson, Hull, Ipswich, Lexington, Lincoln, Lynnfield, Manchester, Marblehead, Marshfield, Maynard, Medfield, Middleton, Millis, Milton, Nahant, Natick, Needham, Norfolk, North Reading, Norwell, Norwood, Pembroke, Randolph, Reading, Rockland, Rockport, Saugus, Scituate, Sharon, Sherborn, Southborough, Stoneham, Stoughton, Stow, Sudbury, Swampscott, Topsfield, Wakefield, Walpole, Watertown, Wayland, Wellesly, Wenham, West Bridgewater, Weston, Westwood, Weymouth, Whitman, Wilmington, Winchester, Winthrop",,40 CFR 81.19,no amendments,1971,present
120,METROPOLITAN PROVIDENCE,Massachusetts,,"Attleboro, Fall River, Acushnet, Barnstable, Bellingham, Berkley, Bourne, Brewster, Carver, Chatham, Chilmark, Dartmouth, Dennis, Dighton, Eastham, Edgartown, Fairhaven, Falmouth, Foxborough, Franklin, Freetown, Gay Head, Gosnold, Halifax, Harwich, Kingston, Lakeville, Mansfield, Marion, Mashpee, New Bedford, Taunton, Middleborough, Milford, Nantucket, North Attleborough, Mattapoisett, Medway, Norton, Oak Bluffs, Orleans, Plainville, Plymouth, Plympton, Provincetown, Raynham, Rehoboth, Rochester, Sandwich, Seekonk, Somerset, Swansea, Tisbury, Truro, Wareham, Wellfleet, Westport, West Tisbury, Wrentham, Yarmouth",,40 CFR 81.31,no amendments,1971,present
121,MERRIMACK VALLEY-SOUTHERN NEW HAMPSHIRE,Massachusetts,,"Andover, Amesbury, Boxford, Georgetown, Groveland, Haverhill, Lawrence, Merrimac, Methuen, Newbury, Newburyport, North Andover, Rowley, Salisbury, West Newbury, Ayer, Billerica, Carlisle, Chelmsford, Dracut, Dunstable, Groton, Littleton, Lowell, Pepperell, Tewksbury, Tyngsborough, Westford, Belknap, Cheshire, Hillsborough, Merrimack, Rockingham, Strafford, Sullivan",,40 CFR 81.81,no amendments,1971,present
82,SOUTH BEND-ELKHART-BENTON HARBOR,Michigan,,,,,,,
122,CENTRAL MICHIGAN,Michigan,,,,,,,
123,METROPOLITAN DETROIT-PORT HURON,Michigan,,,,,,,
124,METROPOLITAN TOLEDO,Michigan,,,,,,,
125,SOUTH CENTRAL MICHIGAN,Michigan,,,,,,,
126,UPPER MICHIGAN,Michigan,,,,,,,
127,CENTRAL MINNESOTA,Minnesota,,,,,,,
128,SOUTHEAST MINNESOTA-LA CROSSE,Minnesota,,,,,,,
129,DULUTH-SUPERIOR,Minnesota,,,,,,,
130,METROPOLITAN FARGO-MOORHEAD,Minnesota,,,,,,,
131,MINNEAPOLIS-ST. PAUL,Minnesota,"Anoka County, Carver County, Dakota County, Hennepin County, Ramsey County, Scott County, Washington County",,,40 CFR 81.27,11/25/1971,1971,present
132,NORTHWEST MINNESOTA,Minnesota,,,,,,,
133,SOUTHWEST MINNESOTA,Minnesota,,,,,,,
5,MOBILE-PENSACOLA-PANAMA CITY-SOUTHERN MISSISSIPPI,Mississippi,"Adams County, Amite County, Clairborne County, Clarke County, Copiah County, Covington County, Forrest County, Franklin County, George County, Greene County, Hancock County, Harrison County, Hinds County, Jackson County, Jasper County, Jefferson County, Jefferson Davis County, Jones County, Lamar County, Lauderdale County, Lawrence County, Lincoln County, Madison County, Marion County, Newton County, Pearl River County, Perry County, Pike County, Rankin County, Scott County, Simpson County, Smith County, Stone County, Walthall County, Warren County, Wayne County, Wilkinson County",,,40 CFR 81.68,11/25/1971,1971,present
